entryzscore,stoplosspercent,profit_mean,profit_median,profit_min,profit_max,profit_count,equity_dd_percent_mean,equity_dd_percent_median,equity_dd_percent_max,sharpe_ratio_mean,sharpe_ratio_median,recovery_factor_mean,recovery_factor_median,trades_mean,result_mean,result_median
2.2,1.6,4492.23,4492.23,4492.23,4492.23,1,8.29,8.29,8.29,12.67083,12.67083,2.79262,2.79262,26.0,5.66,5.66
1.6,2.8,3492.4500000000003,3492.4500000000003,1379.97,5604.93,2,11.18,11.18,14.14,4.26924,4.26924,1.393475,1.393475,20.0,1.875,1.875
2.2,2.0,3407.4,3407.4,3407.4,3407.4,1,6.61,6.61,6.61,4.69985,4.69985,2.69763,2.69763,24.0,3.22,3.22
1.5,2.0,3186.17,3186.17,3186.17,3186.17,1,5.88,5.88,5.88,4.37497,4.37497,2.96124,2.96124,20.0,1.66,1.66
1.7,1.8,2835.45,2835.45,2835.45,2835.45,1,5.31,5.31,5.31,4.57107,4.57107,2.9839,2.9839,20.0,1.64,1.64
2.0,1.9,2812.445,2812.445,1403.0,4221.89,2,9.28,9.28,9.77,5.791415,5.791415,1.660235,1.660235,20.0,2.7849999999999997,2.7849999999999997
1.4,2.4,2546.4849999999997,2546.4849999999997,1872.06,3220.91,2,11.25,11.25,13.16,3.2934,3.2934,1.3469849999999999,1.3469849999999999,27.0,4.385,4.385
1.0,2.8,2327.825,2327.825,2081.95,2573.7,2,10.530000000000001,10.530000000000001,10.8,2.64052,2.64052,1.2693349999999999,1.2693349999999999,26.0,4.015000000000001,4.015000000000001
2.0,1.7,2273.75,2273.75,2273.75,2273.75,1,6.01,6.01,6.01,3.32717,3.32717,2.17189,2.17189,22.0,2.12,2.12
1.2,2.7,1932.58,1932.58,1932.58,1932.58,1,13.68,13.68,13.68,2.41679,2.41679,0.76365,0.76365,26.0,3.49,3.49
1.7,2.8,1691.3600000000001,1691.3600000000001,-3832.7,7215.42,2,22.744999999999997,22.744999999999997,29.0,1.86665,1.86665,0.43589000000000006,0.43589000000000006,28.0,3.64,3.64
0.9,2.2,1643.17,1643.17,1643.17,1643.17,1,8.14,8.14,8.14,2.58244,2.58244,1.23142,1.23142,22.0,1.73,1.73
1.5,1.9,1634.1599999999999,1634.1599999999999,1417.03,1851.29,2,8.13,8.13,10.65,2.4679349999999998,2.4679349999999998,1.45621,1.45621,22.0,1.96,1.96
2.5,1.5,1599.85,1599.85,1599.85,1599.85,1,6.92,6.92,6.92,3.19511,3.19511,1.36249,1.36249,20.0,0.95,0.95
1.9,2.7,1596.35,1596.35,1596.35,1596.35,1,22.56,22.56,22.56,1.75001,1.75001,0.44878,0.44878,22.0,1.22,1.22
1.2,2.1,1531.01,1531.01,1531.01,1531.01,1,10.73,10.73,10.73,2.48881,2.48881,0.80718,0.80718,26.0,3.59,3.59
2.0,2.3,1463.68,1463.68,1463.68,1463.68,1,13.84,13.84,13.84,1.85086,1.85086,0.62553,0.62553,22.0,1.27,1.27
1.2,1.3,1394.56,1394.56,1394.56,1394.56,1,5.75,5.75,5.75,3.07982,3.07982,1.47264,1.47264,30.0,7.15,7.15
2.0,2.1,1351.56,1351.56,1351.56,1351.56,1,12.69,12.69,12.69,1.87726,1.87726,0.63654,0.63654,22.0,1.29,1.29
2.1,1.0,1308.47,1308.47,1308.47,1308.47,1,4.55,4.55,4.55,3.48857,3.48857,1.86482,1.86482,22.0,1.87,1.87
1.7,2.9,1301.67,1301.67,1301.67,1301.67,1,18.38,18.38,18.38,1.42041,1.42041,0.45115,0.45115,26.0,2.56,2.56
0.1,1.7,1278.41,1278.41,1278.41,1278.41,1,6.33,6.33,6.33,2.62529,2.62529,1.25747,1.25747,22.0,1.74,1.74
0.6,1.7,1278.41,1278.41,1278.41,1278.41,1,6.33,6.33,6.33,2.62529,2.62529,1.25747,1.25747,22.0,1.74,1.74
1.4,1.6,1252.78,1252.78,1252.78,1252.78,1,9.0,9.0,9.0,2.58814,2.58814,0.85055,0.85055,26.0,3.08,3.08
1.8,1.3,1096.475,1096.475,608.56,1584.39,2,7.53,7.53,11.22,2.49615,2.49615,1.398715,1.398715,23.0,2.145,2.145
1.7,1.6,1060.645,1060.645,-375.91,2497.2,2,7.84,7.84,10.95,1.9500199999999999,1.9500199999999999,1.39102,1.39102,22.0,1.295,1.295
2.2,1.7,1042.2050000000002,1042.2050000000002,-795.39,2879.8,2,8.56,8.56,11.49,1.55165,1.55165,1.158975,1.158975,25.0,2.52,2.52
1.9,1.7,1034.1,1034.1,1034.1,1034.1,1,14.78,14.78,14.78,1.82668,1.82668,0.45183,0.45183,22.0,1.57,1.57
1.9,1.5,986.085,986.085,546.46,1425.71,2,10.41,10.41,11.47,1.99021,1.99021,0.629775,0.629775,26.0,2.46,2.46
2.3,0.8,965.64,965.64,965.64,965.64,1,5.04,5.04,5.04,4.1401,4.1401,1.15503,1.15503,28.0,4.34,4.34
2.1,1.9,957.03,957.03,957.03,957.03,1,6.65,6.65,6.65,1.74597,1.74597,0.94301,0.94301,20.0,1.0,1.0
0.1,2.9,943.9,943.9,943.9,943.9,1,12.36,12.36,12.36,1.30134,1.30134,0.43279,0.43279,26.0,1.86,1.86
1.9,1.4,896.43,896.43,896.43,896.43,1,8.61,8.61,8.61,1.90109,1.90109,0.64483,0.64483,22.0,1.32,1.32
